date,is_weekend,OT
2021-08-02 16:18:00,0,0.0643
2021-08-02 16:19:00,0,0.261
2021-08-02 16:20:00,0,0.348
2021-08-02 16:21:00,0,0.65
2021-08-02 16:22:00,0,0.54
2021-08-02 16:23:00,0,0.617
2021-08-02 16:24:00,0,0.72
2021-08-02 16:25:00,0,0.699
2021-08-02 16:26:00,0,1.27
2021-08-02 16:27:00,0,0.968
2021-08-02 16:28:00,0,0.564
2021-08-02 16:29:00,0,0.46
2021-08-02 16:30:00,0,0.758
2021-08-02 16:31:00,0,0.245
2021-08-02 16:32:00,0,0.47
2021-08-02 16:33:00,0,0.27
2021-08-02 16:34:00,0,0.843
2021-08-02 16:35:00,0,1.13
2021-08-02 16:36:00,0,1.9
2021-08-02 16:37:00,0,1.73
2021-08-02 16:38:00,0,1.99
2021-08-02 16:39:00,0,1.88
2021-08-02 16:40:00,0,1.59
2021-08-02 16:41:00,0,1.87
2021-08-02 16:42:00,0,1.14
2021-08-02 16:43:00,0,0.784
2021-08-02 16:44:00,0,1.65
2021-08-02 16:45:00,0,1.81
2021-08-02 16:46:00,0,1.86
2021-08-02 16:47:00,0,2.49
2021-08-02 16:48:00,0,2.34
2021-08-02 16:49:00,0,2.12
2021-08-02 16:50:00,0,2.68
2021-08-02 16:51:00,0,3.4
2021-08-02 16:52:00,0,3.18
2021-08-02 16:53:00,0,3.71
2021-08-02 16:54:00,0,3.53
2021-08-02 16:55:00,0,3.55
2021-08-02 16:56:00,0,3.77
2021-08-02 16:57:00,0,3.39
2021-08-02 16:58:00,0,1.42
2021-08-02 16:59:00,0,0.474
2021-08-02 17:00:00,0,0.567
2021-08-02 17:01:00,0,0.425
2021-08-02 17:02:00,0,1.2
2021-08-02 17:03:00,0,0.436
2021-08-02 17:04:00,0,0.734
2021-08-02 17:05:00,0,0.474
2021-08-02 17:06:00,0,0.414
2021-08-02 17:07:00,0,0.312
2021-08-02 17:08:00,0,0.341
2021-08-02 17:09:00,0,0.364
2021-08-02 17:10:00,0,0.348
2021-08-02 17:11:00,0,0.259
2021-08-02 17:12:00,0,0.326
2021-08-02 17:13:00,0,0.253
2021-08-02 17:14:00,0,0.277
2021-08-02 17:15:00,0,0.247
2021-08-02 17:16:00,0,0.333
2021-08-02 17:17:00,0,0.382
2021-08-02 17:18:00,0,0.393
2021-08-02 17:19:00,0,0.663
2021-08-02 17:20:00,0,0.598
2021-08-02 17:21:00,0,0.793
2021-08-02 17:22:00,0,0.741
2021-08-02 17:23:00,0,1.15
2021-08-02 17:24:00,0,0.968
2021-08-02 17:25:00,0,0.914
2021-08-02 17:26:00,0,0.614
2021-08-02 17:27:00,0,0.849
2021-08-02 17:28:00,0,0.476
2021-08-02 17:29:00,0,0.374
2021-08-02 17:30:00,0,0.338
2021-08-02 17:31:00,0,0.415
2021-08-02 17:32:00,0,0.786
2021-08-02 17:33:00,0,1.5
2021-08-02 17:34:00,0,1.31
2021-08-02 17:35:00,0,2.07
2021-08-02 17:36:00,0,1.75
2021-08-02 17:37:00,0,1.77
2021-08-02 17:38:00,0,1.95
2021-08-02 17:39:00,0,1.73
2021-08-02 17:40:00,0,1.2
2021-08-02 17:41:00,0,1.28
2021-08-02 17:42:00,0,1.79
2021-08-02 17:43:00,0,1.76
2021-08-02 17:44:00,0,2.35
2021-08-02 17:45:00,0,2.47
2021-08-02 17:46:00,0,2.26
2021-08-02 17:47:00,0,1.96
2021-08-02 17:48:00,0,2.6
2021-08-02 17:49:00,0,2.88
2021-08-02 17:50:00,0,3.03
2021-08-02 17:51:00,0,3.31
2021-08-02 17:52:00,0,3.72
2021-08-02 17:53:00,0,3.74
2021-08-02 17:54:00,0,3.8
2021-08-02 17:55:00,0,2.49
2021-08-02 17:56:00,0,1.84
2021-08-02 17:57:00,0,2.06
2021-08-02 17:58:00,0,2.35
2021-08-02 17:59:00,0,0.348
2021-08-02 18:00:00,0,0.416
2021-08-02 18:01:00,0,0.549
2021-08-02 18:02:00,0,0.349
2021-08-02 18:03:00,0,0.449
2021-08-02 18:04:00,0,0.8
2021-08-02 18:05:00,0,0.469
2021-08-02 18:06:00,0,0.279
2021-08-02 18:07:00,0,0.383
2021-08-02 18:08:00,0,0.345
2021-08-02 18:09:00,0,0.357
2021-08-02 18:10:00,0,0.231
2021-08-02 18:11:00,0,0.335
2021-08-02 18:12:00,0,0.322
2021-08-02 18:13:00,0,0.236
2021-08-02 18:14:00,0,0.316
2021-08-02 18:15:00,0,0.563
2021-08-02 18:16:00,0,0.633
2021-08-02 18:17:00,0,0.672
2021-08-02 18:18:00,0,0.506
2021-08-02 18:19:00,0,0.514
2021-08-02 18:20:00,0,0.825
2021-08-02 18:21:00,0,0.737
2021-08-02 18:22:00,0,0.945
2021-08-02 18:23:00,0,0.848
2021-08-02 18:24:00,0,0.694
2021-08-02 18:25:00,0,0.73
2021-08-02 18:26:00,0,0.502
2021-08-02 18:27:00,0,0.598
2021-08-02 18:28:00,0,0.339
2021-08-02 18:29:00,0,0.39
2021-08-02 18:30:00,0,0.396
2021-08-02 18:31:00,0,0.751
2021-08-02 18:32:00,0,0.557
2021-08-02 18:33:00,0,1.47
2021-08-02 18:34:00,0,1.54
2021-08-02 18:35:00,0,1.76
2021-08-02 18:36:00,0,1.49
2021-08-02 18:37:00,0,1.49
2021-08-02 18:38:00,0,1.29
2021-08-02 18:39:00,0,1.43
2021-08-02 18:40:00,0,1.32
2021-08-02 18:41:00,0,1.68
2021-08-02 18:42:00,0,2.05
2021-08-02 18:43:00,0,1.82
2021-08-02 18:44:00,0,2.09
2021-08-02 18:45:00,0,2.31
2021-08-02 18:46:00,0,2.56
2021-08-02 18:47:00,0,3.24
2021-08-02 18:48:00,0,3.31
2021-08-02 18:49:00,0,3.03
2021-08-02 18:50:00,0,3.66
2021-08-02 18:51:00,0,3.64
2021-08-02 18:52:00,0,3.64
2021-08-02 18:53:00,0,2.3
2021-08-02 18:54:00,0,3.38
2021-08-02 18:55:00,0,1.23
2021-08-02 18:56:00,0,1.84
2021-08-02 18:57:00,0,0.774
2021-08-02 18:58:00,0,1.0
2021-08-02 18:59:00,0,0.628
2021-08-02 19:00:00,0,0.443
2021-08-02 19:01:00,0,0.465
2021-08-02 19:02:00,0,0.395
2021-08-02 19:03:00,0,0.368
2021-08-02 19:04:00,0,0.357
2021-08-02 19:05:00,0,0.339
2021-08-02 19:06:00,0,0.336
2021-08-02 19:07:00,0,0.252
2021-08-02 19:08:00,0,0.358
2021-08-02 19:09:00,0,0.254
2021-08-02 19:10:00,0,0.214
2021-08-02 19:11:00,0,0.359
2021-08-02 19:12:00,0,0.405
2021-08-02 19:13:00,0,0.497
2021-08-02 19:14:00,0,0.471
2021-08-02 19:15:00,0,0.643
2021-08-02 19:16:00,0,0.624
2021-08-02 19:17:00,0,0.619
2021-08-02 19:18:00,0,0.933
2021-08-02 19:19:00,0,0.843
2021-08-02 19:20:00,0,0.87
2021-08-02 19:21:00,0,0.835
2021-08-02 19:22:00,0,0.835
2021-08-02 19:23:00,0,0.467
2021-08-02 19:24:00,0,0.592
2021-08-02 19:25:00,0,0.375
2021-08-02 19:26:00,0,0.553
2021-08-02 19:27:00,0,0.837
2021-08-02 19:28:00,0,0.928
2021-08-02 19:29:00,0,1.46
2021-08-02 19:30:00,0,1.87
2021-08-02 19:31:00,0,1.72
2021-08-02 19:32:00,0,1.7
2021-08-02 19:33:00,0,1.95
2021-08-02 19:34:00,0,1.54
2021-08-02 19:35:00,0,1.1
2021-08-02 19:36:00,0,1.66
2021-08-02 19:37:00,0,1.33
2021-08-02 19:38:00,0,1.5
2021-08-02 19:39:00,0,1.82
2021-08-02 19:40:00,0,2.14
2021-08-02 19:41:00,0,2.27
2021-08-02 19:42:00,0,2.33
2021-08-02 19:43:00,0,2.61
2021-08-02 19:44:00,0,2.49
2021-08-02 19:45:00,0,3.21
2021-08-02 19:46:00,0,3.01
2021-08-02 19:47:00,0,3.67
2021-08-02 19:48:00,0,3.53
2021-08-02 19:49:00,0,3.36
2021-08-02 19:50:00,0,2.42
2021-08-02 19:51:00,0,1.31
2021-08-02 19:52:00,0,1.61
2021-08-02 19:53:00,0,0.392
2021-08-02 19:54:00,0,0.339
2021-08-02 19:55:00,0,1.07
2021-08-02 19:56:00,0,1.15
2021-08-02 19:57:00,0,0.534
2021-08-02 19:58:00,0,0.759
2021-08-02 19:59:00,0,0.42
2021-08-02 20:00:00,0,0.305
2021-08-02 20:01:00,0,0.379
2021-08-02 20:02:00,0,0.416
2021-08-02 20:03:00,0,0.344
2021-08-02 20:04:00,0,0.362
2021-08-02 20:05:00,0,0.357
2021-08-02 20:06:00,0,0.159
2021-08-02 20:07:00,0,0.267
2021-08-02 20:08:00,0,0.152
2021-08-02 20:09:00,0,0.23
2021-08-02 20:10:00,0,0.0372
2021-08-02 20:29:00,0,0.029
2021-08-02 20:30:00,0,0.208
2021-08-02 20:31:00,0,0.345
2021-08-02 20:32:00,0,0.75
2021-08-02 20:33:00,0,0.6
2021-08-02 20:34:00,0,0.572
2021-08-02 20:35:00,0,0.687
2021-08-02 20:36:00,0,0.716
2021-08-02 20:37:00,0,1.18
2021-08-02 20:38:00,0,1.17
2021-08-02 20:39:00,0,0.578
2021-08-02 20:40:00,0,0.483
2021-08-02 20:41:00,0,0.983
2021-08-02 20:42:00,0,0.207
2021-08-02 20:43:00,0,0.537
2021-08-02 20:44:00,0,0.244
2021-08-02 20:45:00,0,0.739
2021-08-02 20:46:00,0,0.8
2021-08-02 20:47:00,0,1.09
2021-08-02 20:48:00,0,1.2
2021-08-02 20:49:00,0,1.79
2021-08-02 20:50:00,0,1.64
2021-08-02 20:51:00,0,1.48
2021-08-02 20:52:00,0,1.91
2021-08-02 20:53:00,0,1.22
2021-08-02 20:54:00,0,0.762
2021-08-02 20:55:00,0,1.74
2021-08-02 20:56:00,0,1.86
2021-08-02 20:57:00,0,1.6
